feature,mean_abs_shap
cat__HUSBAND_AGE_36,0.83553565
cat__MONTH_USE_CURRENT_METHOD_25,0.7970869
cat__HUSBAND_AGE_25,0.65906966
cat__MONTH_USE_CURRENT_METHOD_17,0.64858615
cat__HUSBANDS_EDUC_No Education,0.62909085
cat__HUSBAND_AGE_31,0.523692
cat__REGION_NCR,0.5235503
cat__HUSBAND_AGE_53,0.5072632
cat__MONTH_USE_CURRENT_METHOD_15,0.48480165
num__AGE,0.4828393
cat__HUSBAND_AGE_44,0.43597534
cat__PATTERN_USE_1,0.43119562
cat__MONTH_USE_CURRENT_METHOD_8,0.35252956
cat__MONTH_USE_CURRENT_METHOD_4,0.34082982
cat__HUSBAND_AGE_34,0.33500758
cat__MONTH_USE_CURRENT_METHOD_3,0.32773638
cat__RELIGION_Muslim,0.31513742
num__PARITY,0.2932821
cat__HUSBAND_AGE_37,0.2807456
cat__HUSBAND_AGE_21,0.252856
cat__HUSBAND_AGE_47,0.2481651
cat__CONTRACEPTIVE_METHOD_IUD,0.23617357
cat__HUSBAND_AGE_48,0.2331946
cat__CONTRACEPTIVE_METHOD_Withdrawal,0.23310393
cat__MONTH_USE_CURRENT_METHOD_35,0.23252112
cat__HUSBAND_AGE_39,0.23235348
cat__LAST_METHOD_DISCONTINUED_Pills,0.22848065
cat__OCCUPATION_Student,0.21973836
cat__HUSBAND_AGE_28,0.20610783
cat__LAST_METHOD_DISCONTINUED_Injectables,0.18845312
cat__HUSBAND_AGE_43,0.18522577
cat__REASON_DISCONTINUED_Partner disapproval,0.1747971
cat__HUSBAND_AGE_46,0.16848671
cat__PATTERN_USE_Stopped recently,0.16769655
cat__MONTH_USE_CURRENT_METHOD_9,0.16430421
cat__HUSBAND_AGE_55,0.16045742
cat__LAST_METHOD_DISCONTINUED_IUD,0.15511416
cat__REASON_DISCONTINUED_Others,0.14961839
cat__MONTH_USE_CURRENT_METHOD_27,0.14912947
cat__HUSBAND_AGE_27,0.1479991
cat__EDUC_LEVEL_College,0.14597774
cat__MONTH_USE_CURRENT_METHOD_21,0.14400315
cat__RELIGION_Others,0.14388768
cat__MARITAL_STATUS_Living together,0.1429684
cat__HUSBAND_AGE_54,0.14103706
cat__CONTRACEPTIVE_METHOD_Pills,0.140844
cat__MONTH_USE_CURRENT_METHOD_31,0.14070955
cat__MARITAL_STATUS_Single,0.13856865
cat__MONTH_USE_CURRENT_METHOD_13,0.13598527
cat__HOUSEHOLD_HEAD_SEX_Female,0.1353717
cat__RELIGION_Born Again Christian,0.12882243
cat__MARITAL_STATUS_Widowed,0.1285457
cat__ETHNICITY_Tagalog,0.12849662
cat__OCCUPATION_Vendor,0.12815498
cat__ETHNICITY_Ilocano,0.12672071
cat__OCCUPATION_Professional,0.12567063
cat__HUSBAND_AGE_49,0.12033342
cat__HUSBAND_AGE_50,0.11857458
cat__MONTH_USE_CURRENT_METHOD_1,0.11847428
cat__OCCUPATION_Unemployed,0.11718116
cat__HUSBAND_AGE_20,0.11646461
cat__OCCUPATION_Clerk,0.114748605
cat__EDUC_LEVEL_Primary,0.11434489
cat__MONTH_USE_CURRENT_METHOD_18,0.11387846
cat__PARTNER_EDUC_College,0.11208721
cat__HUSBAND_AGE_45,0.11075008
cat__OCCUPATION_Service worker,0.105974935
cat__MONTH_USE_CURRENT_METHOD_24,0.10398272
cat__LAST_METHOD_DISCONTINUED_Implants,0.103346184
cat__DESIRE_FOR_MORE_CHILDREN_No,0.10154776
cat__LAST_METHOD_DISCONTINUED_  ,0.10058226
cat__WANT_LAST_PREGNANCY_No,0.09738421
cat__RELIGION_Iglesia ni Cristo,0.09671095
cat__PATTERN_USE_Consistent,0.09437547
cat__MONTH_USE_CURRENT_METHOD_29,0.088076144
cat__MONTH_USE_CURRENT_METHOD_16,0.08743074
cat__WANT_LAST_CHILD_Wanted later,0.087315045
cat__ETHNICITY_Bicolano,0.086741485
cat__MONTH_USE_CURRENT_METHOD_34,0.08623555
cat__MONTH_USE_CURRENT_METHOD_14,0.085230686
cat__MONTH_USE_CURRENT_METHOD_2,0.084290005
cat__MONTH_USE_CURRENT_METHOD_6,0.08337373
cat__EDUC_LEVEL_Vocational,0.082096495
cat__HUSBAND_AGE_26,0.07998902
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_Unknown,0.07750141
cat__MARITAL_STATUS_Married,0.0760534
cat__HUSBAND_AGE_42,0.073375374
cat__HUSBANDS_EDUC_Vocational,0.072618686
cat__OCCUPATION_Housewife,0.07257388
cat__HUSBAND_AGE_40,0.07027635
cat__HUSBAND_AGE_52,0.069825634
cat__HUSBANDS_EDUC_Primary,0.06976319
cat__REASON_DISCONTINUED_Side effects,0.06895217
cat__HUSBAND_AGE_33,0.068061315
cat__HUSBAND_AGE_22,0.06792066
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_No,0.06550789
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_Yes,0.06461461
cat__HUSBAND_AGE_41,0.06369257
cat__MONTH_USE_CURRENT_METHOD_23,0.061376438
cat__CONTRACEPTIVE_METHOD_Condom,0.060945015
cat__RESIDING_WITH_PARTNER_No,0.06068765
cat__PARTNER_EDUC_Vocational,0.060236324
cat__HUSBAND_AGE_29,0.05598429
cat__HUSBANDS_EDUC_Secondary,0.049765565
cat__PARTNER_EDUC_Primary,0.047968153
cat__MARITAL_STATUS_Separated,0.04769403
cat__PATTERN_USE_Intermittent,0.046621677
cat__HUSBAND_AGE_35,0.046359368
cat__SMOKE_CIGAR_0,0.043639924
cat__MONTH_USE_CURRENT_METHOD_10,0.039052952
cat__CONTRACEPTIVE_METHOD_Injectables,0.03737785
cat__WANT_LAST_CHILD_Unwanted,0.036216468
cat__DESIRE_FOR_MORE_CHILDREN_Yes,0.035971723
cat__PARTNER_EDUC_No Education,0.03400044
cat__RELIGION_Roman Catholic,0.032490443
cat__REASON_DISCONTINUED_Health concern,0.0324803
cat__MONTH_USE_CURRENT_METHOD_26,0.032363623
cat__HUSBANDS_EDUC_College,0.031954452
cat__SMOKE_CIGAR_Yes,0.03191306
cat__HUSBAND_AGE_30,0.029400563
cat__MONTH_USE_CURRENT_METHOD_7,0.02867744
cat__ETHNICITY_Others,0.02857724
cat__WANT_LAST_CHILD_Wanted then,0.027662616
cat__MONTH_USE_CURRENT_METHOD_11,0.027065061
cat__PATTERN_USE_New user,0.025247892
cat__HOUSEHOLD_HEAD_SEX_1,0.023462614
cat__SMOKE_CIGAR_No,0.022196673
cat__MONTH_USE_CURRENT_METHOD_22,0.021402761
cat__MONTH_USE_CURRENT_METHOD_28,0.021155901
cat__HOUSEHOLD_HEAD_SEX_Male,0.020882426
cat__LAST_METHOD_DISCONTINUED_Condom,0.019814571
cat__WANT_LAST_PREGNANCY_Yes,0.019616324
cat__HUSBAND_AGE_51,0.019600559
cat__EDUC_LEVEL_Secondary,0.018672777
cat__HUSBAND_AGE_32,0.017038705
cat__MONTH_USE_CURRENT_METHOD_19,0.01543244
cat__MONTH_USE_CURRENT_METHOD_30,0.01508955
cat__DESIRE_FOR_MORE_CHILDREN_Undecided,0.014312634
cat__SMOKE_CIGAR_1,0.013955489
cat__MONTH_USE_CURRENT_METHOD_12,0.012342902
cat__REASON_DISCONTINUED_Desire for child,0.012324113
cat__ETHNICITY_Bisaya,0.011500361
cat__MONTH_USE_CURRENT_METHOD_20,0.010946611
cat__PARTNER_EDUC_Secondary,0.010750285
cat__REASON_DISCONTINUED_Access issues,0.010630731
cat__RESIDING_WITH_PARTNER_1,0.009236658
cat__EDUC_LEVEL_No Education,0.007315833
cat__MONTH_USE_CURRENT_METHOD_33,0.007265315
cat__HUSBAND_AGE_38,0.0069027883
cat__RESIDING_WITH_PARTNER_Yes,0.006060469
cat__MONTH_USE_CURRENT_METHOD_36,0.006031464
cat__CONTRACEPTIVE_METHOD_Implants,0.0058068642
cat__MONTH_USE_CURRENT_METHOD_5,0.0053422074
cat__HUSBAND_AGE_23,0.0048973677
cat__HUSBAND_AGE_24,0.0019928808
cat__OCCUPATION_83,0.0
cat__OCCUPATION_92,0.0
cat__OCCUPATION_91,0.0
cat__OCCUPATION_9,0.0
cat__REASON_DISCONTINUED_  ,0.0
cat__LAST_METHOD_DISCONTINUED_9,0.0
cat__LAST_METHOD_DISCONTINUED_8,0.0
cat__OCCUPATION_94,0.0
cat__OCCUPATION_93,0.0
cat__REGION_4,0.0
cat__REGION_5,0.0
cat__REGION_6,0.0
cat__REGION_3,0.0
cat__REGION_11,0.0
cat__REGION_13,0.0
cat__REGION_12,0.0
cat__REGION_15,0.0
cat__REGION_16,0.0
cat__REGION_17,0.0
cat__REGION_14,0.0
cat__OCCUPATION_31,0.0
cat__OCCUPATION_32,0.0
cat__OCCUPATION_33,0.0
cat__OCCUPATION_34,0.0
cat__OCCUPATION_35,0.0
cat__OCCUPATION_41,0.0
cat__OCCUPATION_42,0.0
cat__OCCUPATION_43,0.0
cat__OCCUPATION_44,0.0
cat__OCCUPATION_51,0.0
cat__OCCUPATION_52,0.0
cat__OCCUPATION_53,0.0
cat__OCCUPATION_95,0.0
cat__HUSBANDS_EDUC_ ,0.0
cat__OCCUPATION_25,0.0
cat__OCCUPATION_99,0.0
cat__MARITAL_STATUS_1,0.0
cat__HUSBAND_AGE_19,0.0
cat__HUSBAND_AGE_18,0.0
cat__HUSBAND_AGE_17,0.0
cat__HUSBAND_AGE_16,0.0
cat__HUSBAND_AGE_  ,0.0
cat__HUSBANDS_EDUC_5,0.0
cat__HUSBANDS_EDUC_4,0.0
cat__HUSBANDS_EDUC_3,0.0
cat__OCCUPATION_96,0.0
cat__RESIDING_WITH_PARTNER_ ,0.0
cat__MARITAL_STATUS_5,0.0
cat__MARITAL_STATUS_2,0.0
cat__MARITAL_STATUS_3,0.0
cat__MARITAL_STATUS_0,0.0
cat__OCCUPATION_26,0.0
cat__ETHNICITY_7,0.0
cat__ETHNICITY_71,0.0
cat__ETHNICITY_73,0.0
cat__ETHNICITY_77,0.0
cat__ETHNICITY_8,0.0
cat__ETHNICITY_80,0.0
cat__HUSBANDS_EDUC_1,0.0
cat__HUSBAND_AGE_66,0.0
cat__HUSBAND_AGE_58,0.0
cat__OCCUPATION_82,0.0
cat__OCCUPATION_81,0.0
cat__OCCUPATION_75,0.0
cat__OCCUPATION_74,0.0
cat__OCCUPATION_73,0.0
cat__OCCUPATION_72,0.0
cat__OCCUPATION_71,0.0
cat__OCCUPATION_63,0.0
cat__OCCUPATION_62,0.0
cat__HUSBANDS_EDUC_0,0.0
cat__OCCUPATION_54,0.0
cat__REGION_7,0.0
cat__REGION_8,0.0
cat__LAST_METHOD_DISCONTINUED_5,0.0
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_8,0.0
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_3,0.0
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_2,0.0
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_1,0.0
cat__HSBND_DESIRE_FOR_MORE_CHILDREN_ ,0.0
cat__REGION_1,0.0
cat__REGION_10,0.0
cat__REASON_DISCONTINUED_1,0.0
cat__REGION_2,0.0
cat__HOUSEHOLD_HEAD_SEX_2,0.0
cat__OCCUPATION_11,0.0
cat__OCCUPATION_1,0.0
cat__OCCUPATION_0,0.0
cat__OCCUPATION_12,0.0
cat__OCCUPATION_21,0.0
cat__OCCUPATION_14,0.0
cat__OCCUPATION_13,0.0
cat__OCCUPATION_23,0.0
cat__DESIRE_FOR_MORE_CHILDREN_1,0.0
cat__ETHNICITY_82,0.0
cat__OCCUPATION_22,0.0
cat__ETHNICITY_84,0.0
cat__ETHNICITY_87,0.0
cat__ETHNICITY_86,0.0
cat__ETHNICITY_85,0.0
cat__ETHNICITY_69,0.0
cat__HUSBAND_AGE_59,0.0
cat__HUSBAND_AGE_63,0.0
cat__ETHNICITY_88,0.0
cat__ETHNICITY_9,0.0
cat__ETHNICITY_96,0.0
cat__HUSBAND_AGE_56,0.0
cat__WANT_LAST_CHILD_1,0.0
cat__WANT_LAST_CHILD_3,0.0
cat__WANT_LAST_CHILD_2,0.0
cat__PARTNER_EDUC_0,0.0
cat__PARTNER_EDUC_2,0.0
cat__PARTNER_EDUC_3,0.0
cat__RESIDING_WITH_PARTNER_2,0.0
cat__PARTNER_EDUC_4,0.0
cat__PARTNER_EDUC_5,0.0
cat__ETHNICITY_43,0.0
cat__ETHNICITY_48,0.0
cat__ETHNICITY_49,0.0
cat__ETHNICITY_5,0.0
cat__ETHNICITY_50,0.0
cat__CONTRACEPTIVE_METHOD_16,0.0
cat__ETHNICITY_4,0.0
cat__CONTRACEPTIVE_METHOD_3,0.0
cat__CONTRACEPTIVE_METHOD_1,0.0
cat__CONTRACEPTIVE_METHOD_11,0.0
cat__WANT_LAST_PREGNANCY_3,0.0
cat__MONTH_USE_CURRENT_METHOD_0,0.0
cat__CONTRACEPTIVE_METHOD_7,0.0
cat__CONTRACEPTIVE_METHOD_13,0.0
cat__CONTRACEPTIVE_METHOD_2,0.0
cat__CONTRACEPTIVE_METHOD_18,0.0
cat__ETHNICITY_68,0.0
cat__CONTRACEPTIVE_METHOD_5,0.0
cat__CONTRACEPTIVE_METHOD_6,0.0
cat__WANT_LAST_CHILD_ ,0.0
cat__DESIRE_FOR_MORE_CHILDREN_7,0.0
cat__DESIRE_FOR_MORE_CHILDREN_6,0.0
cat__DESIRE_FOR_MORE_CHILDREN_5,0.0
cat__DESIRE_FOR_MORE_CHILDREN_4,0.0
cat__DESIRE_FOR_MORE_CHILDREN_3,0.0
cat__DESIRE_FOR_MORE_CHILDREN_2,0.0
cat__ETHNICITY_52,0.0
cat__PARTNER_EDUC_1,0.0
cat__PARTNER_EDUC_ ,0.0
cat__WANT_LAST_PREGNANCY_2,0.0
cat__WANT_LAST_PREGNANCY_1,0.0
cat__OCCUPATION_61,0.0
cat__RELIGION_96,0.0
cat__ETHNICITY_11,0.0
cat__ETHNICITY_10,0.0
cat__ETHNICITY_1,0.0
cat__ETHNICITY_2,0.0
cat__ETHNICITY_58,0.0
cat__ETHNICITY_55,0.0
cat__ETHNICITY_53,0.0
cat__ETHNICITY_62,0.0
cat__ETHNICITY_63,0.0
cat__ETHNICITY_64,0.0
cat__ETHNICITY_6,0.0
cat__ETHNICITY_67,0.0
cat__LAST_METHOD_DISCONTINUED_3,0.0
cat__LAST_METHOD_DISCONTINUED_11,0.0
cat__TOLD_ABT_SIDE_EFFECTS_ ,0.0
cat__RELIGION_2,0.0
cat__RELIGION_3,0.0
cat__RELIGION_4,0.0
cat__RELIGION_5,0.0
cat__RELIGION_6,0.0
cat__RELIGION_95,0.0
cat__LAST_METHOD_DISCONTINUED_10,0.0
cat__OCCUPATION_24,0.0
cat__RELIGION_1,0.0
cat__MONTH_USE_CURRENT_METHOD_32,0.0
cat__ETHNICITY_35,0.0
cat__ETHNICITY_33,0.0
cat__ETHNICITY_3,0.0
cat__LAST_METHOD_DISCONTINUED_2,0.0
cat__LAST_METHOD_DISCONTINUED_16,0.0
cat__LAST_METHOD_DISCONTINUED_13,0.0
cat__ETHNICITY_23,0.0
cat__ETHNICITY_26,0.0
cat__ETHNICITY_27,0.0
cat__EDUC_LEVEL_3,0.0
cat__EDUC_LEVEL_0,0.0
cat__LAST_METHOD_DISCONTINUED_1,0.0
cat__EDUC_LEVEL_2,0.0
cat__EDUC_LEVEL_1,0.0
cat__LAST_SOURCE_TYPE_6,0.0
cat__LAST_SOURCE_TYPE_5,0.0
cat__LAST_SOURCE_TYPE_4,0.0
cat__LAST_SOURCE_TYPE_2,0.0
cat__LAST_SOURCE_TYPE_1,0.0
cat__LAST_SOURCE_TYPE_ ,0.0
cat__LAST_SOURCE_TYPE_9,0.0
cat__LAST_SOURCE_TYPE_7,0.0
cat__TOLD_ABT_SIDE_EFFECTS_0,0.0
cat__TOLD_ABT_SIDE_EFFECTS_1,0.0
cat__REGION_9,0.0
cat__REASON_DISCONTINUED_98,0.0
cat__REASON_DISCONTINUED_9,0.0
cat__REASON_DISCONTINUED_8,0.0
cat__REASON_DISCONTINUED_7,0.0
cat__REASON_DISCONTINUED_6,0.0
cat__REASON_DISCONTINUED_4,0.0
cat__REASON_DISCONTINUED_3,0.0
cat__REASON_DISCONTINUED_2,0.0
cat__REASON_DISCONTINUED_15,0.0
cat__REASON_DISCONTINUED_14,0.0
cat__REASON_DISCONTINUED_13,0.0
cat__REASON_DISCONTINUED_11,0.0
cat__REASON_DISCONTINUED_10,0.0
